"ID","Donated"
14597,0.006
14604,0.12
14613,0
14618,0.008
14619,0.024
14620,0.212
14621,0.122
14625,0.022
14639,0.42
14640,0.464
14641,0
14648,0.28
14653,0.286
14656,0.444
14660,0
14661,0.148
14664,0
14667,0
14672,0
14674,0.016
14679,0.01
14685,0.044
14688,0.068
14689,0
14698,0.796
14699,0
14705,0.042
14706,0.314
14707,0
14715,0.084
14717,0.054
14719,0
14720,0.016
14722,0.018
14723,0
14728,0.004
14732,0.016
14734,0.044
14737,0
14738,0.002
14740,0
14745,0.37
14747,0.22
14749,0
14755,0
14757,0.002
14761,0.006
14763,0.582
14766,0.014
14767,0.396
14770,0.016
14774,0
14782,0.12
14783,0
14786,0.476
14789,0.152
14790,0.276
14792,0
14793,0.088
14798,0.01
14799,0.006
14800,0.016
14803,0.132
14805,0
14812,0
14817,0.05
14819,0.396
14821,0
14825,0
14826,0.048
14827,0.626
14834,0.022
14835,0
14842,0.004
14844,0.014
14845,0.036
14848,0.004
14856,0.022
14865,0.192
14870,0.006
14876,0.042
14878,0
14881,0.004
14887,0.152
14898,0.164
14899,0.452
14902,0.306
14903,0.588
14912,0
14914,0
14919,0.014
14925,0
14928,0.016
14934,0.258
14935,0
14936,0.338
14938,0
14939,0.004
14949,0.04
14955,0.392
14961,0
14963,0.04
14969,0.012
14974,0
14975,0
14978,0.82
14982,0.014
14985,0.002
14986,0.002
14987,0.084
14994,0.648
14996,0.004
14998,0.1
15000,0
15002,0
15005,0.068
15008,0.052
15011,0.072
15017,0.004
15020,0.146
15021,0.142
15024,0.038
15025,0
15026,0.014
15032,0.244
15037,0.058
15047,0.372
15050,0.1
15052,0
15054,0.02
15067,0
15068,0
15071,0.5
15072,0.006
15081,0
15085,0.364
15086,0
15092,0
15094,0.196
15099,0.13
15108,0
15110,0.23
15112,0.508
15118,0.012
15120,0.006
15123,0.166
15127,0.746
15129,0.002
15134,0.138
15135,0.028
15137,0.832
15139,0.018
15141,0.666
15142,0.078
15144,0
15146,0
15147,0
15149,0
15154,0.002
15155,0.022
15159,0.054
15161,0
15163,0.524
15164,0.412
15168,0.004
15174,0
15178,0.134
15179,0.002
15182,0.23
15184,0.76
15187,0
15193,0.226
15194,0.002
15196,0.274
15197,0.002
15201,0
15202,0.03
15208,0.192
15212,0.254
15216,0.038
15221,0.078
15224,0.626
15227,0.028
15232,0.004
15233,0.014
15235,0.54
15236,0
15241,0.528
15242,0
15243,0.236
15247,0
15256,0
15263,0
15264,0
15265,0
15269,0.048
15274,0.092
15278,0
15279,0.002
15285,0
15293,0.006
15295,0.028
15296,0.002
15298,0.016
15299,0
15302,0.062
15306,0.014
15311,0.028
15312,0.286
15316,0
15317,0.004
15321,0
15323,0
15325,0
15326,0.098
15341,0.672
15345,0
15348,0.162
15350,0.002
15355,0.002
15361,0.07
15362,0.122
15368,0.002
15371,0.166
15376,0.226
15383,0.666
15390,0.006
15391,0.068
15394,0.004
15396,0.008
15399,0.074
15408,0.06
15409,0.002
15420,0.026
15424,0
15427,0.032
15428,0.002
15441,0.67
15442,0.008
15461,0.83
15464,0
15468,0.762
15472,0.53
15480,0.298
15481,0
15484,0
15485,0.002
15488,0.06
15490,0
15493,0.004
15497,0.6
15504,0.172
15507,0.658
15508,0
15513,0.008
15518,0.172
15531,0
15536,0
15540,0
15545,0.004
15546,0.204
15547,0
15548,0.002
15553,0.044
15556,0.192
15559,0.396
15562,0.096
15565,0.17
15566,0.39
15583,0.538
15584,0.044
15587,0
15593,0.006
15597,0.762
15607,0.014
15610,0
15613,0.326
15616,0.024
15617,0.134
15620,0.014
15624,0.014
15626,0.566
15631,0.284
15632,0
15640,0.004
15641,0
15643,0
15644,0.068
15657,0.004
15662,0.002
15663,0.292
15664,0.334
15671,0.004
15672,0.006
15676,0
15677,0.002
15682,0.794
15683,0.002
15685,0.312
15687,0.006
15691,0.006
15695,0.038
15701,0.224
15703,0.636
15705,0.098
15706,0
15708,0.902
15711,0.122
15714,0
15715,0.214
15718,0.004
15720,0
15724,0.522
15728,0.002
15732,0
15735,0.556
15738,0.524
15740,0
15743,0
15745,0
15747,0
15748,0.004
15749,0.046
15751,0.012
15754,0.194
15763,0.286
15768,0.008
15773,0.194
15775,0.03
15778,0.094
15779,0.002
15780,0
15781,0.222
15783,0.006
15787,0.002
15788,0.174
15789,0
15791,0
15792,0.026
15801,0.116
15802,0.048
15803,0.1
15807,0.094
15818,0.136
15824,0.002
15827,0.228
15828,0.348
15832,0.026
15834,0.024
15838,0.062
15842,0
15843,0
15844,0.014
15845,0.072
15846,0.354
15847,0.002
15848,0.006
15849,0.036
15850,0.208
15851,0
15854,0.004
15857,0.258
15863,0
15868,0.002
15869,0
15871,0.104
15872,0
15874,0.534
15880,0.042
15881,0.258
15884,0
15885,0.036
15886,0
15887,0.284
15891,0.568
15892,0
15900,0.41
15901,0.032
15903,0.276
15913,0
15922,0.156
15925,0
15929,0.224
15934,0.002
15937,0.42
15941,0.748
15946,0.004
15947,0
15949,0.174
15952,0
15954,0.002
15956,0.352
15963,0
15970,0.068
15972,0.006
15973,0.052
15980,0.028
15983,0
15988,0
15989,0.774
15995,0.028
15996,0
16002,0
16004,0
16007,0
16017,0
16020,0.01
16022,0
16025,0
16026,0.276
16028,0.028
16029,0.022
16030,0
16042,0
16045,0.03
16048,0.004
16051,0.032
16052,0.26
16057,0.222
16063,0
16064,0
16065,0
16066,0.534
16067,0.044
16072,0.336
16075,0
16080,0.642
16085,0.812
16088,0.412
16093,0.002
16094,0.522
16098,0.006
16099,0.13
16102,0
16105,0
16113,0.018
16116,0.068
16120,0.01
16122,0.118
16124,0.034
16126,0.002
16129,0.002
16130,0.04
16136,0.04
16137,0.174
16138,0.444
16141,0
16143,0
16145,0.048
16146,0.014
16149,0.066
16150,0.002
16151,0
16154,0.066
16156,0.352
16157,0.02
16159,0.002
16168,0.002
16169,0
16172,0.006
16173,0
16174,0
16176,0.25
16178,0.162
16179,0
16180,0.746
16185,0.036
16187,0.192
16188,0.75
16189,0.024
16191,0
16195,0.422
16202,0.014
16203,0.004
16204,0.254
16206,0.256
16207,0
16212,0.078
16214,0
16215,0.12
16217,0.692
16220,0.236
16221,0.288
16232,0
16234,0.038
16236,0.082
16238,0
16248,0.018
16257,0.526
16261,0.014
16265,0.018
16267,0
16268,0.06
16271,0
16276,0.006
16277,0.216
16279,0.334
16282,0.386
16293,0.006
16296,0.002
16297,0.394
16299,0
16303,0
16308,0.508
16317,0.042
16318,0.504
16320,0.51
16324,0.002
16327,0.014
16328,0
16332,0.202
16336,0.01
16348,0.026
16357,0.006
16368,0.05
16374,0.014
16380,0.222
16382,0.166
16383,0.012
16385,0.116
16386,0
16396,0.058
16399,0
16400,0.084
16406,0.016
16407,0.044
16409,0.01
16410,0.454
16411,0.1
16421,0
16425,0.078
16435,0.644
16437,0
16440,0
16442,0
16451,0
16455,0.774
16457,0.04
16462,0
16463,0
16465,0.402
16472,0
16474,0
16479,0
16483,0.296
16484,0.032
16485,0.022
16486,0.258
16489,0.1
16490,0
16491,0
16494,0.868
16495,0.214
16496,0.008
16503,0.344
16509,0.03
16515,0
16518,0.116
16519,0
16520,0.022
16528,0.002
16537,0.002
16543,0.084
16546,0.018
16548,0.006
16550,0.006
16551,0.028
16554,0.388
16557,0.322
16558,0.18
16564,0
16576,0.01
16580,0.31
16582,0.064
16585,0.056
16586,0.046
16590,0.12
16596,0.748
16599,0.244
16606,0
16608,0.002
16610,0.004
16612,0.022
16618,0.094
16621,0.01
16626,0.44
16628,0.002
16630,0
16631,0
16635,0.002
16636,0.074
16637,0.01
16638,0.068
16639,0.12
16642,0.332
16643,0
16644,0.45
16645,0
16647,0.256
16649,0.156
16656,0
16661,0.202
16663,0.208
16664,0.002
16666,0.042
16671,0
16673,0
16680,0.384
16687,0.002
16691,0.228
16692,0.002
16698,0.004
16709,0
16710,0.472
16711,0.02
16712,0
16713,0.162
16717,0.038
16721,0.066
16725,0.294
16726,0.018
16728,0
16729,0.004
16735,0.006
16737,0.798
16738,0.226
16741,0.028
16743,0.004
16746,0.098
16747,0.002
16748,0.148
16749,0
16752,0
16754,0.006
16760,0.436
16764,0.198
16769,0.092
16776,0.008
16779,0.096
16787,0
16789,0.316
16790,0.218
16793,0.824
16795,0
16802,0.116
16807,0.538
16808,0.124
16815,0
16816,0.44
16818,0
16820,0.368
16821,0.096
16822,0.004
16825,0.314
16828,0.026
16839,0.756
16840,0.002
16842,0
16847,0.12
16848,0.214
16849,0.702
16852,0.032
16854,0.75
16856,0.042
16857,0.674
16859,0.114
16860,0.002
16865,0.006
16870,0.004
16874,0
16875,0.178
16877,0.01
16879,0.32
16882,0.088
16884,0.596
16887,0.798
16888,0
16897,0.078
16908,0.152
16913,0.004
16915,0.18
16921,0.002
16927,0.002
16929,0.088
16930,0
16935,0.02
16939,0.284
16943,0.492
16950,0
16955,0.01
16957,0.008
16961,0.24
16962,0.702
16964,0.19
16971,0.26
16973,0.258
16974,0
16977,0.346
16987,0.002
16989,0.28
16990,0.016
17006,0.384
17007,0.032
17008,0
17014,0
17015,0.268
17017,0.102
17019,0
17020,0.018
17036,0.364
17044,0.026
17047,0
17049,0.018
17050,0.134
17053,0.094
17055,0.012
17056,0
17060,0.082
17063,0.002
17064,0.01
17070,0.31
17074,0.52
17077,0.118
17081,0
17082,0.012
17085,0.278
17087,0.03
17088,0
17091,0.1
17097,0.018
17108,0.16
17109,0.446
17113,0.072
17116,0.136
17120,0.004
17125,0.274
17129,0.026
17133,0.018
17137,0.156
17138,0.002
17143,0.042
17145,0.04
17148,0.036
17150,0.82
17155,0.258
17157,0.038
17164,0.13
17165,0.11
17166,0.002
17170,0.002
17171,0.006
17176,0.388
17179,0.638
17180,0.774
17186,0.004
17190,0
17192,0
17195,0.074
17198,0.348
17199,0.34
17200,0.006
17212,0.108
17214,0.338
17217,0
17221,0.182
17222,0.072
17226,0.364
17233,0.678
17234,0.23
17237,0.218
17242,0.002
17248,0.246
17249,0.01
17250,0.004
17251,0.018
17253,0
17255,0
17256,0.012
17259,0.002
17265,0.004
17267,0
17270,0
17272,0.372
17290,0.002
17291,0
17293,0
17298,0.664
17300,0
17305,0.57
17306,0
17312,0.012
17317,0
17318,0.208
17319,0
17326,0.464
17327,0.002
17336,0.002
17338,0.048
17341,0
17342,0.068
17344,0
17353,0.524
17361,0.012
17365,0.316
17366,0
17374,0.048
17375,0.428
17377,0.196
17395,0.218
17396,0
17398,0.196
17401,0.028
17407,0.124
17409,0.812
17414,0
17415,0.744
17421,0
17426,0.098
17427,0
17429,0.212
17430,0
17431,0.178
17433,0.35
17438,0
17443,0
17444,0.036
17446,0.366
17450,0.11
17455,0
17456,0.002
17459,0.258
17461,0.026
17462,0.012
17464,0.004
17476,0.156
17481,0
17483,0
17486,0.072
17488,0.016
17489,0.064
17490,0
17498,0.05
17499,0.066
17500,0.292
17501,0.004
17502,0.312
17503,0.024
17505,0
17506,0.23
17511,0
17513,0.334
17514,0
17515,0.008
17516,0.128
17518,0
17519,0.004
17521,0.204
17524,0.156
17525,0.008
17528,0.002
17529,0.128
17530,0.216
17531,0.542
17539,0.014
17544,0.004
17549,0.01
17558,0.108
17561,0.416
17564,0
17567,0.01
17569,0
17575,0.012
17577,0
17579,0.22
17582,0.206
17585,0.004
17587,0
17590,0.214
17597,0.006
17598,0.142
17599,0.002
17607,0.19
17608,0.05
17610,0.258
17614,0.01
17620,0.074
17623,0
17630,0.01
17632,0
17638,0.242
17643,0.654
17647,0
17651,0.056
17653,0
17654,0.158
17655,0
17661,0.086
17668,0
17671,0.004
17673,0.01
17674,0.784
17678,0.236
17679,0
17681,0.004
17682,0.288
17684,0.002
17686,0.084
17695,0.052
17697,0
17698,0.15
17699,0
17701,0.196
17702,0.002
17707,0.546
17711,0.218
17713,0.002
17717,0
17724,0.038
17726,0
17727,0.036
17728,0
17731,0.002
17741,0
17743,0.31
17746,0.022
17747,0
17749,0
17752,0
17759,0.004
17764,0.192
17770,0.052
17771,0.004
17774,0.31
17775,0.008
17776,0.148
17783,0.07
17790,0.006
17791,0
17792,0.348
17794,0.064
17797,0
17798,0.312
17801,0.05
17809,0.002
17810,0.102
17813,0.468
17816,0
17817,0
17821,0.002
17822,0
17824,0.1
17834,0.272
17836,0.3
17841,0.15
17842,0.328
17844,0
17847,0
17849,0.156
17852,0.018
17854,0.076
17859,0.004
17860,0.884
17863,0.124
17864,0.336
17866,0
17867,0
17872,0.02
17873,0.392
17878,0.008
17879,0.184
17887,0.048
17889,0.016
17893,0.02
17894,0.42
17896,0.112
17897,0.21
17905,0.162
17909,0.042
17913,0.076
17914,0.04
17922,0.134
17927,0
17931,0
17932,0.03
17935,0.018
17937,0
17939,0
17940,0
17943,0
17946,0.056
17950,0.058
17955,0.604
17958,0
17959,0.188
17966,0.002
17967,0.01
17972,0.004
17973,0
17974,0
17976,0.152
17981,0.016
17983,0.002
17984,0.048
17985,0.024
17986,0.024
17991,0
18004,0.052
18006,0
18007,0.16
18008,0.052
18011,0
18015,0.024
18020,0.014
18023,0
18024,0
18027,0
18031,0
18032,0.016
18037,0.084
18042,0.042
18043,0.16
18048,0.014
18050,0.708
18062,0.356
18063,0
18066,0
18072,0.136
18073,0.092
18075,0.016
18077,0.776
18090,0.15
18097,0.324
18099,0
18107,0.054
18112,0.246
18115,0.046
18120,0.2
18124,0
18127,0
18131,0.096
18144,0.306
18145,0
18146,0.006
18148,0.004
18151,0.004
18154,0.046
18161,0.294
18162,0.012
18169,0
18177,0.076
18183,0
18184,0.236
18187,0.03
18190,0.078
18194,0.148
18197,0.382
18201,0.014
18202,0.156
18203,0.524
18204,0
18207,0.72
18209,0
18224,0
18228,0.15
18233,0.002
18239,0.402
18243,0
18244,0
18245,0.002
18246,0.006
18247,0.702
18248,0
18256,0
18258,0.006
18262,0.354
18267,0.118
18268,0
18269,0.31
18274,0.026
18282,0.004
18284,0.44
18287,0.002
18288,0.1
18289,0
18290,0.414
18291,0.002
18293,0.374
18301,0.13
18304,0.73
18306,0.128
18311,0
18313,0.174
18314,0.028
18319,0
18320,0.004
18321,0
18322,0.034
18326,0.01
18328,0.038
18330,0.282
18332,0.268
18334,0.3
18336,0.482
18337,0.156
18338,0.22
18339,0.096
18340,0.006
18341,0.388
18346,0.036
18347,0.04
18348,0
18351,0.092
18354,0.002
18356,0.02
18371,0.144
18373,0.002
18376,0
18377,0.572
18383,0
18385,0
18387,0.026
18389,0.528
18396,0.002
18400,0.168
18404,0.084
18406,0.052
18407,0
18420,0.188
18421,0.046
18422,0.372
18433,0.012
18439,0.012
18441,0.002
18442,0.03
18446,0.002
18449,0
18452,0.084
18453,0
18471,0.3
18477,0.162
18479,0
18486,0.062
18488,0.236
18490,0.132
18491,0.026
18492,0.07
18495,0
18498,0
18500,0.176
18502,0
18506,0
18508,0.232
18510,0.024
18512,0
18517,0
18522,0.078
18524,0
18526,0.14
18528,0.05
18529,0.014
18531,0.088
18532,0.092
18534,0.002
18539,0.012
18540,0.02
18541,0.018
18543,0.012
18547,0.002
18551,0.008
18555,0.616
18556,0.002
18557,0.046
18560,0
18561,0.176
18565,0.008
18569,0.02
18575,0.12
18579,0.204
18581,0.032
18588,0.088
18592,0
18593,0.52
18595,0.002
18600,0.004
18602,0.134
18608,0
18612,0
18616,0.004
18619,0.008
18620,0.006
18628,0.494
18635,0.002
18638,0.002
18643,0
18645,0
18649,0
18650,0
18651,0.06
18653,0
18660,0
18664,0
18665,0
18668,0.008
18670,0.25
18673,0.008
18677,0
18682,0.166
18692,0.3
18693,0.012
18695,0.266
18703,0.094
18706,0.004
18710,0.04
18715,0.22
18716,0.126
18720,0.1
18723,0.06
18725,0.01
18732,0.002
18734,0.016
18737,0.004
18749,0
18764,0.218
18765,0
18766,0.01
18768,0
18772,0.552
18775,0.022
18778,0.126
18779,0.11
18781,0
18782,0
18784,0.012
18790,0
18795,0.002
18798,0.004
18802,0
18810,0.126
18812,0.004
18819,0.298
18820,0
18821,0
18829,0.262
18834,0
18835,0
18836,0
18837,0.004
18845,0
18846,0.004
18853,0.238
18859,0.086
18863,0.27
18865,0.53
18867,0.012
18874,0.002
18876,0.446
18877,0.018
18878,0.472
18889,0.008
18895,0.146
18896,0.384
18900,0.19
18910,0.004
18913,0.016
18914,0
18920,0
18922,0.23
18925,0.132
18927,0.006
18932,0
18940,0.002
18944,0.388
18946,0.092
18963,0.004
18969,0
18973,0
18978,0.16
18979,0.626
18981,0.04
18983,0
18989,0.106
18991,0
18996,0.048
19001,0
19002,0
19005,0.02
19008,0
19009,0
19011,0.178
19013,0.238
19016,0.002
19023,0.242
19024,0
19026,0.074
19028,0.178
19038,0.08
19041,0.014
19051,0.054
19052,0
19060,0.36
19061,0.102
19064,0
19066,0
19068,0
19071,0.012
19073,0.136
19080,0
19081,0.126
19083,0.026
19087,0
19092,0.026
19093,0
19094,0.078
19102,0.016
19110,0
19111,0.056
19115,0
19118,0.006
19126,0.008
19128,0.156
19130,0.014
19131,0.002
19134,0
19142,0.044
19145,0.022
19146,0.134
19151,0.002
19152,0.058
19155,0
19159,0.006
19162,0.004
19165,0
19170,0
19179,0.024
19186,0
19188,0.002
19191,0
19195,0.108
19196,0.156
19197,0
19200,0
19201,0.658
19203,0.034
19204,0
19206,0.24
19212,0.026
19218,0
19219,0.232
19221,0
19223,0.04
19225,0
19230,0
19231,0.094
19237,0
19243,0.006
19246,0
19248,0.006
19258,0.82
19262,0.418
19263,0.196
19266,0.208
19271,0.806
19276,0
19278,0.832
19280,0.14
19281,0
19286,0.784
19287,0
19293,0.074
19295,0.042
19297,0.334
19300,0.05
19301,0.05
19302,0.074
19303,0
19304,0
19306,0.086
19308,0.006
19311,0.01
19312,0.468
19315,0
19317,0.092
19318,0.164
19320,0.008
19325,0.074
19328,0
19329,0
19333,0.724
19335,0.012
19340,0.188
19346,0.3
19348,0
19351,0
19353,0.228
19357,0.204
19358,0.014
19359,0
19364,0.004
19367,0.008
19372,0.026
19374,0
19378,0.112
19382,0.538
19383,0.004
19385,0.018
19386,0.396
19389,0.086
19393,0.202
19395,0.15
19398,0.5
19401,0
19402,0.464
19405,0.144
19416,0.162
19419,0.19
19424,0.212
19425,0.164
19431,0.004
19434,0.018
19439,0.754
19440,0
19444,0.014
19447,0.006
19449,0.01
19450,0
19454,0
19456,0.008
19462,0.746
19466,0.004
19468,0
19471,0.052
19480,0
19486,0.242
19487,0.004
19488,0
19489,0.322
19495,0
19497,0.122
19499,0
19500,0
19504,0.002
19512,0.068
19515,0.564
19521,0.002
19525,0.01
19533,0.484
19535,0
19538,0.002
19542,0
19546,0.08
19547,0.204
19554,0.334
19556,0.238
19560,0.196
19562,0.464
19567,0.018
19573,0
19583,0.032
19586,0
19588,0
19595,0.16
19598,0
19600,0.026
19601,0
19604,0.426
19606,0.136
19611,0.03
19613,0.024
19614,0.026
19615,0
19618,0.004
19624,0
19627,0.324
19629,0.084
19631,0.676
19635,0
19640,0
19642,0.11
19643,0.22
19652,0.008
19654,0.002
19656,0
19659,0.048
19663,0.014
19668,0.152
19671,0
19679,0
19680,0
19684,0
19686,0.226
19687,0
19692,0.652
19699,0.012
19702,0.406
19703,0.022
19706,0.054
19710,0.018
19714,0.5
19715,0
19720,0
19727,0
19732,0.074
19733,0
19735,0.014
19736,0.004
19743,0
19744,0.002
19745,0
19746,0
19749,0.004
19750,0.786
19751,0.112
19753,0.002
19760,0
19762,0
19763,0.006
19766,0.164
19773,0
19774,0.12
19779,0.026
19781,0.368
19784,0.278
19789,0
19791,0.006
19792,0
19798,0.182
19799,0.462
19805,0.412
19809,0
19817,0.018
19821,0.042
19831,0
19832,0.024
19833,0
19834,0
19837,0.308
19839,0.002
19844,0.504
19847,0.278
19849,0.042
19854,0
19856,0.466
19859,0
19860,0.63
19861,0.074
19862,0
19863,0.088
19864,0.212
19865,0.586
19869,0.464
19872,0
19874,0.002
19880,0
19887,0.002
19889,0.006
19890,0.128
19891,0.164
19894,0
19897,0.26
19905,0
19906,0.03
19908,0.03
19909,0
19910,0.764
19911,0.006
19912,0
19915,0
19918,0.75
19919,0.424
19920,0.24
19922,0
19924,0
19928,0.002
19929,0.544
19935,0.004
19938,0.122
19941,0.012
19943,0.124
19944,0.264
19946,0.018
19947,0.05
19961,0.01
19962,0.032
19963,0.078
19964,0
19965,0.286
19966,0.044
19968,0.002
19969,0.184
19973,0.436
19976,0.162
19981,0.174
19989,0
19990,0.042
19996,0.002
19998,0.01
19999,0
20001,0.054
20003,0.12
20010,0
20012,0.04
20015,0.006
20019,0
20022,0.136
20026,0
20027,0
20029,0
20030,0.026
20031,0.006
20032,0
20040,0.01
20046,0.424
20052,0
20056,0.002
20062,0.002
20063,0
20065,0.006
20066,0.006
20067,0.836
20068,0.236
20070,0.324
20074,0.072
20075,0
20076,0.078
20081,0.014
20086,0.048
20087,0.464
20089,0
20091,0.004
20095,0.42
20098,0
20099,0.002
20102,0.026
20105,0.024
20107,0.224
20109,0.068
20121,0.004
20122,0.508
20124,0.002
20125,0.018
20136,0.01
20144,0.192
20150,0
20153,0.872
20155,0.062
20157,0.524
20166,0
20167,0.072
20170,0.01
20177,0.616
20182,0.002
20186,0.056
20189,0.006
20190,0.006
20194,0
20195,0.13
20198,0
20201,0.11
20203,0.47
20207,0.004
20212,0.026
20221,0.002
20225,0
20227,0
20234,0.34
20235,0
20236,0.776
20246,0.146
20249,0.072
20255,0.05
20258,0
20265,0.302
20267,0.036
20273,0.186
20277,0.038
20278,0.046
20281,0
20284,0.054
20285,0.008
20286,0.048
20288,0
20293,0
20296,0
20298,0.104
20302,0.018
20304,0.004
20305,0
20307,0.004
20308,0
20311,0
20314,0
20320,0.042
20323,0.084
20329,0.024
20331,0.26
20333,0.802
20336,0.006
20337,0.002
20351,0.014
20354,0
20357,0.002
20358,0
20360,0.466
20369,0.246
20376,0
20379,0.014
20387,0
20388,0.004
20389,0
20395,0.006
20397,0
20402,0.33
20406,0.002
20409,0.012
20418,0.062
20421,0.006
20427,0.014
20428,0.2
20433,0.014
20435,0.144
20439,0
20445,0
20447,0.094
20451,0.002
20459,0.032
20460,0.396
20461,0
20462,0.396
20465,0.004
20469,0.24
20475,0
20477,0
20480,0
20487,0
20497,0
20498,0.006
20504,0.042
20510,0.106
20512,0.186
20513,0
20515,0.008
20519,0.006
20524,0.246
20527,0.006
20533,0.328
20541,0.762
20546,0.032
20547,0.076
20548,0.006
20553,0.192
20557,0.048
20560,0
20562,0.002
20563,0
20564,0.032
20571,0.106
20574,0.458
20580,0.058
20583,0.364
20587,0
20593,0.038
20599,0.082
20603,0
20605,0
20610,0.342
20619,0.004
20620,0.406
20621,0.24
20627,0.002
20635,0.388
20636,0
20639,0.412
20644,0.234
20645,0.492
20646,0.68
20649,0.726
20650,0.638
20657,0.004
20661,0.12
20662,0.686
20663,0.012
20666,0.428
20667,0.002
20669,0
20674,0.052
20676,0.622
20679,0
20683,0.41
20687,0.378
20688,0
20692,0
20702,0.61
20707,0
20712,0
20718,0.024
20724,0.028
20725,0.008
20728,0.006
20731,0.002
20732,0.428
20734,0
20735,0.006
20736,0.266
20749,0
20750,0
20755,0.752
20760,0
20769,0.296
20771,0.772
20775,0.038
20779,0.002
20796,0.29
20798,0.574
20810,0
20812,0
20813,0.198
20820,0.348
20830,0.49
20831,0.018
20832,0.016
20836,0
20839,0
20840,0
20841,0.032
20842,0.006
20846,0.208
20847,0.092
20848,0
20849,0.264
20858,0.134
20861,0.05
20864,0.074
20865,0
20874,0
20875,0.008
20876,0.214
20880,0.032
20881,0
20882,0
20887,0.444
20891,0.004
20892,0.006
20893,0.002
20894,0.334
20900,0.13
20903,0.006
20905,0.558
20906,0.166
20907,0
20910,0.004
20913,0.336
20915,0.112
20917,0
20919,0.124
20926,0.008
20933,0.002
20935,0.316
20942,0.136
20945,0.014
20950,0
20951,0.016
20954,0.174
20957,0.004
20959,0.004
20963,0.162
20966,0.474
20970,0.01
20972,0.006
20974,0.042
20984,0
20986,0.028
20988,0.002
20990,0.166
20991,0
20992,0
20997,0.272
21008,0.032
21011,0.122
21016,0
21020,0
21023,0.006
21024,0.158
21029,0.152
21042,0.004
21052,0
21055,0.656
21058,0.108
21060,0.288
21063,0.726
21070,0.002
21073,0
21079,0
21082,0.006
21083,0.004
21090,0
21092,0
21095,0.79
21100,0.008
21103,0
21109,0
21114,0.018
21117,0
21121,0.126
21122,0.006
21125,0
21127,0.52
21130,0.722
21140,0.574
21143,0.012
21144,0.034
21147,0.018
21149,0
21154,0
21156,0
21158,0.028
21165,0.04
21166,0.626
21168,0.22
21170,0.33
21179,0.012
21184,0.04
21188,0.506
21191,0.026
21192,0.02
21201,0.004
21206,0.062
21210,0
21214,0.384
21217,0
21223,0
21227,0.034
21228,0
21229,0.062
21230,0.476
21232,0.026
21246,0.012
21253,0.01
21255,0.024
21265,0.05
21267,0.012
21277,0.48
21278,0
21280,0.018
21281,0.082
21284,0.002
21287,0.006
21288,0.004
21289,0.46
21291,0.34
21295,0.008
21300,0.368
21305,0
21309,0.344
21310,0
21314,0.01
21318,0.472
21319,0.37
21321,0.788
21323,0.368
21324,0.04
21332,0
21336,0
21337,0
21338,0.83
21341,0.324
21349,0
21354,0
21371,0.182
21376,0
21377,0.018
21378,0
21379,0.002
21380,0.104
21381,0.43
21385,0.838
21386,0.09
21389,0
21395,0.282
21401,0.742
21407,0.022
21408,0.032
21411,0.028
21425,0.06
21426,0.49
21429,0.016
21430,0.002
21431,0.308
21435,0.122
21437,0.11
21439,0.002
21441,0.092
21442,0.24
21445,0.046
21447,0.152
21451,0
21454,0.216
21456,0.002
21457,0.036
21458,0.092
21459,0
21467,0.23
21469,0.016
21470,0.052
21471,0.348
21474,0.02
21475,0.378
21482,0.042
21483,0
21487,0
21491,0
21492,0.324
21494,0.16
21497,0.068
21499,0.034
21501,0.428
21504,0
21505,0.482
21512,0.124
21514,0.042
21515,0.104
21516,0.024
21517,0.13
21520,0.088
21521,0.27
21522,0
21524,0.534
21534,0
21535,0.352
21540,0.002
21542,0.01
21547,0.37
21553,0.242
21560,0.002
21564,0.004
21571,0.11
21574,0.132
21577,0
21582,0.514
21588,0
21590,0.492
21591,0.008
21598,0
21601,0.026
21606,0.01
21607,0.016
21610,0
21627,0.006
21629,0.284
21630,0.052
21631,0.174
21633,0
21638,0
21641,0.324
21644,0.044
21646,0
21653,0.318
21654,0.03
21657,0
21662,0.012
21665,0.38
21669,0.58
21674,0.16
21675,0
21679,0.026
21681,0
21687,0
21691,0.784
21695,0
21697,0.05
21701,0.118
21708,0.392
21710,0.036
21712,0.022
21716,0
21718,0
21719,0.126
21720,0.068
21727,0.1
21732,0.058
21733,0.002
21735,0.002
21737,0.184
21739,0
21745,0.112
21746,0
21749,0.2
21758,0.21
21760,0.138
21764,0.002
21768,0
21771,0.226
21772,0.008
21774,0.028
21779,0
21781,0.024
21783,0.028
21785,0
21787,0.046
21789,0.174
21790,0.088
21791,0.054
21794,0
21798,0
21799,0.004
21800,0.102
21808,0
21809,0.048
21810,0.212
21811,0.02
21813,0
21817,0.002
21825,0.268
21826,0.298
21828,0.054
21830,0.25
21836,0
21837,0.114
21840,0
21842,0.002
21852,0.076
21856,0.002
21858,0.004
21860,0.024
21865,0.232
21868,0.304
21871,0.184
21874,0.004
21892,0.048
21898,0.67
21903,0
21904,0.16
21905,0
21908,0.27
21912,0.082
21915,0
21917,0.07
21918,0
21926,0.048
21929,0
21931,0.216
21936,0.018
21939,0.012
21940,0.002
21941,0.07
21942,0.004
21943,0.004
21944,0
21945,0
21950,0.04
21954,0.002
21957,0.026
21958,0.324
21961,0
21965,0.002
21966,0
21969,0
21975,0
21977,0.09
21982,0.004
21985,0.02
21986,0.002
21988,0.012
21991,0.07
